[32m[I/libcpu.aarch64.cpu] Using MPID 0x0 as cpu 0[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x1 as cpu 1[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x2 as cpu 2[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x3 as cpu 3[0m

 \ | /
- RT -     Thread Smart Operating System
 / | \     5.0.1 build Apr 17 2023 11:14:37
 2006 - 2022 Copyright by RT-Thread team
lwIP-2.0.3 initialized!
0xffff00000008f120 dfs_fm_lock
0xffff00000008f158 dfs_fm_unlock
0xffff00000008f18c dfs_vnode_mgr_init
0xffff00000008f214 bkdr_hash
0xffff00000008f284 dfs_vnode_find
0xffff00000008f37c dfs_file_is_open
0xffff00000008f3f8 dfs_file_open
0xffff00000008f760 dfs_file_close
0xffff00000008f888 dfs_file_ioctl
0xffff00000008f9b8 dfs_file_read
0xffff00000008fa68 dfs_file_getdents
0xffff00000008fb0c dfs_file_unlink
0xffff00000008fc6c dfs_file_write
0xffff00000008fcf0 dfs_file_flush
0xffff00000008fd64 dfs_file_lseek
0xffff00000008fe00 dfs_file_stat
0xffff00000008fff0 dfs_file_rename
0xffff0000000901ac dfs_file_ftruncate
0xffff000000090274 dfs_file_mmap2
0xffff000000090370 ls
0xffff000000090534 rm
0xffff000000090580 cat
0xffff00000009065c copyfile
0xffff0000000907b0 copydir
0xffff000000090998 _get_path_lastname
0xffff0000000909f4 copy
0xffff000000090c0c dfs_register
0xffff000000090d44 dfs_filesystem_lookup
0xffff000000090e98 dfs_filesystem_get_mounted_path
0xffff000000090f38 dfs_filesystem_get_partition
0xffff0000000911a0 dfs_mount
0xffff000000091550 dfs_unmount
0xffff0000000916bc dfs_mkfs
0xffff000000091888 dfs_statfs
0xffff000000091908 mkfs
0xffff000000091944 df
0xffff000000091ad4 open
0xffff000000091ba4 creat
0xffff000000091be0 close
0xffff000000091c64 read
0xffff000000091cf0 write
0xffff000000091d7c lseek
0xffff000000091e98 rename
0xffff000000091ef4 unlink
0xffff000000091f48 stat
0xffff000000091fa4 fstat
0xffff00000009200c fsync
0xffff00000009206c fcntl
0xffff0000000921b0 ioctl
0xffff0000000922a4 ftruncate
0xffff000000092344 statfs
0xffff0000000923a0 fstatfs
0xffff000000092408 mkdir
0xffff0000000924b0 rmdir
0xffff000000092504 opendir
0xffff0000000925e4 readdir
0xffff00000009270c telldir
0xffff000000092790 seekdir
0xffff000000092810 rewinddir
0xffff00000009288c closedir
0xffff000000092920 chdir
0xffff000000092a14 access
0xffff000000092a64 setcwd
0xffff000000092aa0 getcwd
0xffff000000092b00 fdt32_to_cpu
0xffff000000092b68 _fdt_offset_ptr
0xffff000000092bb4 fdt_check_header
0xffff000000092c7c fdt_offset_ptr
0xffff000000092d80 fdt_next_tag
0xffff000000092f78 _fdt_check_node_offset
0xffff000000092ff0 _fdt_check_prop_offset
0xffff000000093068 fdt_next_node
0xffff0000000931ec fdt_first_subnode
0xffff000000093258 fdt_next_subnode
0xffff0000000932d4 _fdt_find_string
0xffff00000009337c fdt_move
0xffff000000093414 fdt32_to_cpu
0xffff00000009347c fdt32_st
0xffff000000093508 fdt64_st
0xffff0000000935f4 fdt_cells
0xffff000000093690 fdt_address_cells
0xffff000000093700 fdt_size_cells
0xffff00000009375c fdt_appendprop_addrrange
0xffff00000009390c fdt_create_empty_tree
0xffff0000000939f4 fdt32_to_cpu
0xffff000000093a5c fdt64_to_cpu
0xffff000000093b34 _fdt_offset_ptr
0xffff000000093b80 _fdt_mem_rsv
0xffff000000093bd8 _fdt_nodename_eq
0xffff000000093cc8 fdt_string
0xffff000000093d14 _fdt_string_eq
0xffff000000093d98 fdt_get_max_phandle
0xffff000000093e54 fdt_get_mem_rsv
0xffff000000093eec fdt_num_mem_rsv
0xffff000000093f48 _nextprop
0xffff000000093fe0 fdt_subnode_offset_namelen
0xffff0000000940b4 fdt_subnode_offset
0xffff000000094100 fdt_path_offset_namelen
0xffff0000000942bc fdt_path_offset
0xffff000000094300 fdt_get_name
0xffff0000000943c4 fdt_first_property_offset
0xffff000000094420 fdt_next_property_offset
0xffff00000009447c fdt_get_property_by_offset
0xffff000000094520 fdt_get_property_namelen
0xffff000000094600 fdt_get_property
0xffff000000094654 fdt_getprop_namelen
0xffff0000000946c4 fdt_getprop_by_offset
0xffff000000094758 fdt_getprop
0xffff0000000947ac fdt_get_phandle
0xffff00000009485c fdt_get_alias_namelen
0xffff0000000948cc fdt_get_alias
0xffff000000094910 fdt_get_path
0xffff000000094b44 fdt_supernode_atdepth_offset
0xffff000000094c8c fdt_node_depth
0xffff000000094d00 fdt_parent_offset
0xffff000000094d6c fdt_node_offset_by_prop_value
0xffff000000094e60 fdt_node_offset_by_phandle
0xffff000000094f2c fdt_stringlist_contains
0xffff000000095000 fdt_stringlist_count
0xffff0000000950f4 fdt_stringlist_search
0xffff000000095234 fdt_stringlist_get
0xffff0000000953a4 fdt_node_check_compatible
0xffff000000095428 fdt_node_offset_by_compatible
0xffff0000000954fc fdt32_to_cpu
0xffff000000095564 cpu_to_fdt32
0xffff0000000955cc cpu_to_fdt64
0xffff0000000956a4 fdt_set_magic
0xffff0000000956ec fdt_set_totalsize
0xffff000000095734 fdt_set_off_dt_struct
0xffff00000009577c fdt_set_off_dt_strings
0xffff0000000957c4 fdt_set_off_mem_rsvmap
0xffff00000009580c fdt_set_version
0xffff000000095854 fdt_set_last_comp_version
0xffff00000009589c fdt_set_boot_cpuid_phys
0xffff0000000958e4 fdt_set_size_dt_strings
0xffff00000009592c fdt_set_size_dt_struct
0xffff000000095974 fdt_get_property_w
0xffff0000000959bc _fdt_offset_ptr
0xffff000000095a08 _fdt_offset_ptr_w
0xffff000000095a40 _fdt_mem_rsv
0xffff000000095a98 _fdt_mem_rsv_w
0xffff000000095ad0 _fdt_blocks_misordered
0xffff000000095bc0 _fdt_rw_check_header
0xffff000000095c74 _fdt_data_size
0xffff000000095cc4 _fdt_splice
0xffff000000095e00 _fdt_splice_mem_rsv
0xffff000000095ed8 _fdt_splice_struct
0xffff000000095f94 _fdt_splice_string
0xffff00000009604c _fdt_find_add_string
0xffff000000096140 fdt_add_mem_rsv
0xffff000000096200 fdt_del_mem_rsv
0xffff000000096290 _fdt_resize_property
0xffff000000096370 _fdt_add_property
0xffff0000000964a0 fdt_set_name
0xffff00000009658c fdt_setprop
0xffff00000009666c fdt_appendprop
0xffff0000000967d0 fdt_delprop
0xffff000000096878 fdt_add_subnode_namelen
0xffff000000096a2c fdt_add_subnode
0xffff000000096a78 fdt_del_node
0xffff000000096b18 _fdt_packblocks
0xffff000000096c8c fdt_open_into
0xffff000000096f18 fdt_pack
0xffff000000096fb0 fdt_strerror
0xffff000000097048 fdt32_to_cpu
0xffff0000000970b0 cpu_to_fdt32
0xffff000000097118 cpu_to_fdt64
0xffff0000000971f0 fdt_set_magic
0xffff000000097238 fdt_set_totalsize
0xffff000000097280 fdt_set_off_dt_struct
0xffff0000000972c8 fdt_set_off_dt_strings
0xffff000000097310 fdt_set_off_mem_rsvmap
0xffff000000097358 fdt_set_version
0xffff0000000973a0 fdt_set_last_comp_version
0xffff0000000973e8 fdt_set_size_dt_strings
0xffff000000097430 fdt_set_size_dt_struct
0xffff000000097478 _fdt_offset_ptr
0xffff0000000974c4 _fdt_offset_ptr_w
0xffff0000000974fc _fdt_sw_check_header
0xffff000000097550 _fdt_grab_space
0xffff000000097628 fdt_create
0xffff0000000976f4 fdt_resize
0xffff000000097840 fdt_add_reservemap_entry
0xffff00000009793c fdt_finish_reservemap
0xffff000000097974 fdt_begin_node
0xffff000000097a34 fdt_end_node
0xffff000000097ab8 _fdt_find_add_string
0xffff000000097c00 fdt_property
0xffff000000097d04 fdt_finish
0xffff000000097f00 cpu_to_fdt32
0xffff000000097f68 fdt_offset_ptr_w
0xffff000000097fac fdt_get_property_w
0xffff000000097ff4 fdt_getprop_namelen_w
0xffff000000098044 fdt_setprop_inplace_namelen_partial
0xffff0000000980f8 fdt_setprop_inplace
0xffff0000000981a0 _fdt_nop_region
0xffff000000098218 fdt_nop_property
0xffff000000098290 _fdt_node_end_offset
0xffff0000000982f8 fdt_nop_node
0xffff000000098378 fdt32_to_cpu
0xffff0000000983e0 fdt64_to_cpu
0xffff0000000984b8 dtb_node_find_node_by_path
0xffff0000000984ec dtb_node_put
0xffff000000098514 dtb_node_valid
0xffff000000098560 dtb_node_find_property_value_of_size
0xffff0000000985f8 dtb_node_read_u32
0xffff000000098680 dtb_node_read_u32_default
0xffff0000000986c8 dtb_node_read_u32_array
0xffff000000098774 dtb_node_read_u32_index_default
0xffff0000000987ec dtb_node_read_s32_default
0xffff00000009885c dtb_node_read_u32_index
0xffff000000098904 dtb_node_read_u64
0xffff00000009898c dtb_node_read_u64_default
0xffff0000000989fc dtb_node_n_addr_cells
0xffff000000098a88 dtb_node_n_size_cells
0xffff000000098b14 dtb_node_simple_addr_cells
0xffff000000098b74 dtb_node_simple_size_cells
0xffff000000098bd4 dtb_node_get_dtb_node_property
0xffff000000098c88 dtb_node_find_node_opts_by_path
0xffff000000098eac dtb_node_find_compatible_node
0xffff000000098f34 dtb_node_get_dtb_node_property_value
0xffff000000098fd0 dtb_node_find_node_by_prop_value
0xffff000000099084 dtb_node_find_all_nodes
0xffff00000009912c dtb_node_device_is_available
0xffff0000000991c8 dtb_node_get_parent
0xffff000000099210 dtb_node_find_node_by_phandle
0xffff000000099294 dtb_node_property_match_string
0xffff0000000993bc dtb_node_property_read_string_helper
0xffff000000099550 __dtb_node_parse_phandle_with_args
0xffff0000000997ec dtb_node_parse_phandle
0xffff000000099864 dtb_node_parse_phandle_with_args
0xffff0000000998cc dtb_node_count_phandle_with_args
0xffff000000099918 fdt32_to_cpu
0xffff000000099980 dtb_node_read_number
0xffff0000000999fc dtb_node_default_count_cells
0xffff000000099a70 dtb_node_get_address
0xffff000000099c04 fdt32_to_cpu
0xffff000000099c6c dtb_node_find_node_by_path
0xffff000000099ca0 dtb_node_property_read_string_index
0xffff000000099d04 dtb_node_property_count_strings
0xffff000000099d48 dtb_node_put
0xffff000000099d70 dtb_node_read_number
0xffff000000099dec dtb_node_valid
0xffff000000099e38 _parse_integer_fixup_radix
0xffff000000099f28 simple_strtoul
0xffff00000009a048 strict_strtoul
0xffff00000009a124 simple_strtol
0xffff00000009a190 dtb_node_read_bool
0xffff00000009a208 dtb_node_read_prop
0xffff00000009a2e8 dtb_node_read_string
0xffff00000009a374 dtb_node_find_subnode
0xffff00000009a420 dtb_node_first_subnode
0xffff00000009a478 dtb_node_next_subnode
0xffff00000009a4d0 dtb_node_get_name
0xffff00000009a524 dtb_node_get_by_phandle
0xffff00000009a568 dtb_node_read_size
0xffff00000009a5c4 dtb_node_get_addr_and_size_by_index
0xffff00000009a704 dtb_node_get_addr_index
0xffff00000009a77c dtb_node_get_addr
0xffff00000009a7b0 dtb_node_stringlist_search
0xffff00000009a7f0 dtb_node_read_string_index
0xffff00000009a838 dtb_node_read_string_count
0xffff00000009a870 dtb_node_path
0xffff00000009a8b4 dtb_node_get_chosen_prop
0xffff00000009a8f8 dtb_node_get_chosen_node
0xffff00000009a948 dtb_node_get_property
0xffff00000009a988 dtb_node_is_available
0xffff00000009a9b8 dtb_node_get_addr_size
0xffff00000009aa5c dtb_node_read_u8_array_ptr
0xffff00000009aad0 dtb_node_find_all_compatible_node
0xffff00000009aba8 dtb_node_write_prop
0xffff00000009ad08 dtb_node_write_string
0xffff00000009ad94 dtb_node_set_enabled
0xffff00000009ae3c dtb_node_irq_find_parent
0xffff00000009aef4 dtb_node_irq_get
0xffff00000009b014 dtb_node_irq_get_byname
0xffff00000009b08c dtb_node_irq_count
0xffff00000009b154 fdt32_to_cpu
0xffff00000009b1bc fdt64_to_cpu
0xffff00000009b294 dtb_node_get_exec_status
0xffff00000009b2b8 _dtb_node_get_dtb_properties_list
0xffff00000009b420 _dtb_node_get_dtb_nodes_list
0xffff00000009b800 dtb_node_get_dtb_list
0xffff00000009bc5c _dtb_node_free_dtb_node
0xffff00000009bcfc dtb_node_free_dtb_list
0xffff00000009bddc _dtb_node_printf_depth
0xffff00000009be38 _dtb_node_test_string_list
0xffff00000009bf54 _dtb_node_printf_dtb_node_info
0xffff00000009c22c dtb_node_get_dts_dump
0xffff00000009c2ec _dtb_node_get_enum_dtb_node
0xffff00000009c358 dtb_node_get_enum_dtb_node
0xffff00000009c3b0 dtb_node_get_dtb_node_by_name_DFS
0xffff00000009c448 dtb_node_get_dtb_node_by_name_BFS
0xffff00000009c518 dtb_node_get_dtb_node_by_path
0xffff00000009c750 dtb_node_get_dtb_node_by_phandle_DFS
0xffff00000009c7e0 dtb_node_get_dtb_node_by_phandle_BFS
0xffff00000009c8a8 dtb_node_get_dtb_node_cells
0xffff00000009ca34 dtb_node_get_dtb_memreserve
0xffff00000009caf0 dtb_node_get_dtb_node_status
0xffff00000009cb94 dtb_node_get_dtb_node_compatible_match
0xffff00000009cc60 dtb_node_get_dtb_string_list_value
0xffff00000009ccfc dtb_node_get_dtb_string_list_value_next
0xffff00000009cd70 dtb_node_get_dtb_cell_value
0xffff00000009cda4 dtb_node_get_dtb_byte_value
0xffff00000009cdd0 get_fdt_blob
0xffff00000009cdf4 get_dtb_node_head
0xffff00000009ce18 dtb_node_active
0xffff00000009ce48 device_tree_setup
0xffff00000009cef4 fdt32_to_cpu
0xffff00000009cf5c dtb_node_check
0xffff00000009cf98 dtb_node_load_from_fs
0xffff00000009d0d4 dtb_node_load_from_memory
0xffff00000009d1c4 fdt32_to_cpu
0xffff00000009d22c fdt64_to_cpu
0xffff00000009d304 cpu_to_fdt64
0xffff00000009d3dc fdt_setprop_u64
0xffff00000009d438 dtb_node_find_and_add_subnode
0xffff00000009d4a8 dtb_node_set_linux_cmdline
0xffff00000009d5b4 dtb_node_set_linux_initrd
0xffff00000009d75c dtb_node_set_dtb_property
0xffff00000009d804 dtb_node_add_dtb_memreserve
0xffff00000009d868 dtb_node_del_dtb_memreserve
0xffff00000009d940 rt_list_init
0xffff00000009d984 rt_list_insert_before
0xffff00000009d9e8 rt_list_isempty
0xffff00000009da24 rt_completion_init
0xffff00000009da98 rt_completion_wait
0xffff00000009dd1c rt_completion_done
0xffff00000009ddd8 rt_list_init
0xffff00000009de1c rt_list_insert_before
0xffff00000009de80 rt_list_isempty
0xffff00000009debc rt_data_queue_init
0xffff00000009dff8 rt_data_queue_push
0xffff00000009e3c8 rt_data_queue_pop
0xffff00000009e834 rt_data_queue_peek
0xffff00000009e948 rt_data_queue_reset
0xffff00000009eabc rt_data_queue_deinit
0xffff00000009eb68 rt_data_queue_len
0xffff00000009ecac rt_list_init
0xffff00000009ecf0 rt_list_isempty
0xffff00000009ed2c rt_wqueue_init
0xffff00000009ed90 rt_poll_add
0xffff00000009edfc pipe_fops_open
0xffff00000009eee4 pipe_fops_close
0xffff00000009f008 pipe_fops_ioctl
0xffff00000009f0d8 pipe_fops_read
0xffff00000009f1e8 pipe_fops_write
0xffff00000009f368 pipe_fops_poll
0xffff00000009f4a4 rt_pipe_open
0xffff00000009f554 rt_pipe_close
0xffff00000009f5cc rt_pipe_read
0xffff00000009f6d4 rt_pipe_write
0xffff00000009f7dc rt_pipe_control
0xffff00000009f80c rt_pipe_create
0xffff00000009f988 rt_pipe_delete
0xffff00000009fa58 pipe
0xffff00000009fbb0 mkfifo
0xffff00000009fc04 rt_slist_init
0xffff00000009fc34 rt_slist_insert
0xffff00000009fc7c rt_slist_remove
0xffff00000009fd08 rt_slist_first
0xffff00000009fd34 rt_slist_next
0xffff00000009fd60 rt_slist_isempty
0xffff00000009fd98 rt_rbb_init
0xffff00000009ff20 rt_rbb_create
0xffff00000009ffec rt_rbb_destroy
0xffff0000000a005c find_empty_blk_in_set
0xffff0000000a011c list_append
0xffff0000000a016c list_remove
0xffff0000000a022c rt_rbb_blk_alloc
0xffff0000000a0550 rt_rbb_blk_put
0xffff0000000a05d4 rt_rbb_blk_get
0xffff0000000a06b0 rt_rbb_blk_size
0xffff0000000a070c rt_rbb_blk_buf
0xffff0000000a0760 rt_rbb_blk_free
0xffff0000000a0848 rt_rbb_blk_queue_get
0xffff0000000a0a2c rt_rbb_blk_queue_len
0xffff0000000a0ae0 rt_rbb_blk_queue_buf
0xffff0000000a0b38 rt_rbb_blk_queue_free
0xffff0000000a0c0c rt_rbb_next_blk_queue_len
0xffff0000000a0d44 rt_rbb_get_buf_size
0xffff0000000a0d98 rt_ringbuffer_status
0xffff0000000a0e18 rt_ringbuffer_init
0xffff0000000a0f18 rt_ringbuffer_put
0xffff0000000a115c rt_ringbuffer_put_force
0xffff0000000a1470 rt_ringbuffer_get
0xffff0000000a16a0 rt_ringbuffer_peek
0xffff0000000a17fc rt_ringbuffer_putchar
0xffff0000000a192c rt_ringbuffer_putchar_force
0xffff0000000a1ac4 rt_ringbuffer_getchar
0xffff0000000a1be4 rt_ringbuffer_data_len
0xffff0000000a1ca4 rt_ringbuffer_reset
0xffff0000000a1d34 rt_ringbuffer_create
0xffff0000000a1dec rt_ringbuffer_destroy
0xffff0000000a1e50 rt_list_init
0xffff0000000a1e94 rt_list_insert_before
0xffff0000000a1ef8 rt_list_remove
0xffff0000000a1f64 rt_list_isempty
0xffff0000000a1fa0 rt_wqueue_add
0xffff0000000a1ffc rt_wqueue_remove
0xffff0000000a2044 __wqueue_default_wake
0xffff0000000a2070 rt_wqueue_wakeup
0xffff0000000a2160 _rt_wqueue_wait
0xffff0000000a2398 rt_wqueue_wait
0xffff0000000a23dc rt_wqueue_wait_killable
0xffff0000000a2420 rt_wqueue_wait_interruptible
0xffff0000000a2464 rt_list_init
0xffff0000000a24a8 rt_list_insert_after
0xffff0000000a250c rt_list_remove
0xffff0000000a2578 rt_list_isempty
0xffff0000000a25b4 _workqueue_work_completion
0xffff0000000a2630 _workqueue_thread_entry
0xffff0000000a2728 _workqueue_submit_work
0xffff0000000a28ec _workqueue_cancel_work
0xffff0000000a29bc _delayed_work_timeout_handler
0xffff0000000a2ae0 rt_work_init
0xffff0000000a2b94 rt_workqueue_create
0xffff0000000a2c7c rt_workqueue_destroy
0xffff0000000a2cf4 rt_workqueue_dowork
0xffff0000000a2d78 rt_workqueue_submit_work
0xffff0000000a2e28 rt_workqueue_urgent_work
0xffff0000000a2f08 rt_workqueue_cancel_work
0xffff0000000a2f88 rt_workqueue_cancel_work_sync
0xffff0000000a3034 rt_workqueue_cancel_all_work
0xffff0000000a30e8 rt_work_submit
0xffff0000000a312c rt_work_urgent
0xffff0000000a3168 rt_work_cancel
0xffff0000000a31a4 rt_work_sys_workqueue_init
0xffff0000000a3238 _pin_read
0xffff0000000a32f4 _pin_write
0xffff0000000a33a8 _pin_control
0xffff0000000a344c rt_device_pin_register
0xffff0000000a34f0 rt_pin_attach_irq
0xffff0000000a359c rt_pin_detach_irq
0xffff0000000a3630 rt_pin_irq_enable
0xffff0000000a36cc rt_pin_mode
0xffff0000000a374c rt_pin_write
0xffff0000000a37cc rt_pin_read
0xffff0000000a3844 rt_pin_get
0xffff0000000a38f8 _pin_cmd_conv
0xffff0000000a39cc _pin_cmd_print_usage
0xffff0000000a3a54 _pin_cmd_get
0xffff0000000a3af8 _pin_cmd_mode
0xffff0000000a3cb4 _pin_cmd_read
0xffff0000000a3da8 _pin_cmd_write
0xffff0000000a3f14 _pin_cmd
0xffff0000000a402c bus_fops_open
0xffff0000000a4054 bus_fops_close
0xffff0000000a407c rt_device_bus_create
0xffff0000000a410c rt_device_bus_destroy
0xffff0000000a4154 null_read
0xffff0000000a4188 null_write
0xffff0000000a41bc null_control
0xffff0000000a41ec null_device_init
0xffff0000000a42b4 calc_random
0xffff0000000a4318 random_read
0xffff0000000a437c random_write
0xffff0000000a43d4 random_control
0xffff0000000a4404 random_device_init
0xffff0000000a44cc calc_urandom
0xffff0000000a4530 random_uread
0xffff0000000a4594 random_uwrite
0xffff0000000a45ec random_ucontrol
0xffff0000000a461c urandom_device_init
0xffff0000000a46e4 zero_read
0xffff0000000a472c zero_write
0xffff0000000a4760 zero_control
0xffff0000000a4790 zero_device_init
0xffff0000000a4858 rt_rtc_init
0xffff0000000a48d8 rt_rtc_open
0xffff0000000a4904 rt_rtc_close
0xffff0000000a492c rt_rtc_control
0xffff0000000a4b64 rt_hw_rtc_register
0xffff0000000a4c14 set_date
0xffff0000000a4d44 set_time
0xffff0000000a4e6c set_timestamp
